
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �block X  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �ts , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I917
  E(3) -> �bo , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I918
  E(3) -> �&  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I919

Closure I916 = I805(block)
  E(3) -> block �, :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1005

Closure I917 = I805(ts)
  E(3) -> ts �, :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I918 = I805(bo)
  E(3) -> bo �, :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I919 = I805(&)
  E(3) -> &  �, :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I920 = I806(:|)
  E(3) -> |: E  :| �, :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I921 = I806(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / ] / DS.Coda / |: / block / ts / bo / & / [    -- s:I1006
  ND(4) -> ND �[  E  :| , [ / :| / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1006

Closure I922 = I806([)
  ND(4) -> [  �E  :| , [ / :| / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1007
  E(3) -> �|: E  :| , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �E  E  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1007
  E(3) -> �block , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �block X  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �ts , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I917
  E(3) -> �bo , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I918
  E(3) -> �&  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I919

Closure I923 = I808(E)
  E(3) -> |: E  ND [  E  �]  , :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1008
  ND(4) -> ND [  E  �:| , [ / :| / DS.Coda / |: / block / ts / bo / &    -- s:I810
  E(3) -> E  �E  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1009
  E(3) -> �|: E  :| , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I924
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I924
  E(3) -> �E  E  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1009
  E(3) -> �block , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I925
  E(3) -> �block X  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I925
  E(3) -> �ts , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I926
  E(3) -> �bo , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I927
  E(3) -> �&  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I928

Closure I924 = I808(|:)
  E(3) -> |: �E  :| , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1010
  E(3) -> |: �E  ND [  E  ]  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1010
  E(3) -> �|: E  :| , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1011
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1011
  E(3) -> �E  E  , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1010
  E(3) -> �block , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1012
  E(3) -> �block X  , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1012
  E(3) -> �ts , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1013
  E(3) -> �bo , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1014
  E(3) -> �&  , :| / ] / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1015

Closure I925 = I808(block)
  E(3) -> block �, ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- s:I1016

Closure I926 = I808(ts)
  E(3) -> ts �, ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I927 = I808(bo)
  E(3) -> bo �, ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I928 = I808(&)
  E(3) -> &  �, ] / :| / [ / DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I929 = I812(:|)
  E(3) -> |: E  :| �, ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I930 = I812(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I1017
  ND(4) -> ND �[  E  :| , [ / ] / :| / DS.Coda / |: / block / ts / bo / &    -- s:I1017

Closure I931 = I812([)
  ND(4) -> [  �E  :| , [ / ] / :| / DS.Coda / |: / block / ts / bo / &    -- s:I1018
  E(3) -> �|: E  :| , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �|: E  ND [  E  ]  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I915
  E(3) -> �E  E  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I1018
  E(3) -> �block , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �block X  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I916
  E(3) -> �ts , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I917
  E(3) -> �bo , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I918
  E(3) -> �&  , :| / [ / ] / DS.Coda / |: / block / ts / bo / &    -- s:I919

Closure I932 = I814(])
  E(3) -> |: E  ND [  E  ]  �, ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- r:E

Closure I933 = I814(:|)
  ND(4) -> ND [  E  :| �, [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :|    -- r:ND

Closure I934 = I817(:|)
  E(3) -> |: E  :| �, :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I935 = I817(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / [ / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1019
  ND(4) -> ND �[  E  :| , [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1019

Closure I936 = I819(E)
  E(3) -> |: E  ND [  E  �]  , :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I1020
  ND(4) -> ND [  E  �:| , [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1021
  E(3) -> E  �E  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I548
  E(3) -> �|: E  :| , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I443
  E(3) -> �|: E  ND [  E  ]  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I443
  E(3) -> �E  E  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I548
  E(3) -> �block , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I444
  E(3) -> �block X  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I444
  E(3) -> �ts , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I445
  E(3) -> �bo , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I446
  E(3) -> �&  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I447

Closure I937 = I820(:|)
  ND(4) -> [  E  :| �, [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:ND

Closure I938 = I823(:|)
  E(3) -> |: E  :| �, ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I939 = I823(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1022
  ND(4) -> ND �[  E  :| , [ / ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1022

Closure I940 = I823(E)
  E(3) -> E  E  �, :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I940
  E(3) -> �|: E  :| , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I824
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I824
  E(3) -> �E  E  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I940
  E(3) -> �block , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I825
  E(3) -> �block X  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I825
  E(3) -> �ts , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I826
  E(3) -> �bo , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I827
  E(3) -> �&  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I828

Closure I941 = I824(E)
  E(3) -> |: E  �:| , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1023
  E(3) -> |: E  �ND [  E  ]  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1024
  E(3) -> E  �E  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I940
  ND(4) -> �ND [  E  :| , [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1024
  ND(4) -> �[  E  :| , [ / :| / ] / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I691
  E(3) -> �|: E  :| , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I824
  E(3) -> �|: E  ND [  E  ]  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I824
  E(3) -> �E  E  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I940
  E(3) -> �block , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I825
  E(3) -> �block X  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I825
  E(3) -> �ts , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I826
  E(3) -> �bo , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I827
  E(3) -> �&  , :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I828

Closure I942 = I825(X)
  E(3) -> block X  �, :| / ] / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I943 = I830(E)
  E(3) -> |: E  ND [  E  �]  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I1025
  ND(4) -> ND [  E  �:| , [ / ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I1026
  E(3) -> E  �E  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I548
  E(3) -> �|: E  :| , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I443
  E(3) -> �|: E  ND [  E  ]  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I443
  E(3) -> �E  E  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I548
  E(3) -> �block , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I444
  E(3) -> �block X  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I444
  E(3) -> �ts , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I445
  E(3) -> �bo , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I446
  E(3) -> �&  , ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I447

Closure I944 = I831(:|)
  ND(4) -> [  E  :| �, [ / ] / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:ND

Closure I945 = I835([)
  E(3) -> |: E  ND [  �E  ]  , :| / [ / ] / } / |: / block / ts / bo / &    -- s:I1027
  ND(4) -> ND [  �E  :| , [ / :| / ] / } / |: / block / ts / bo / &    -- s:I1027
  E(3) -> �|: E  :| , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I562
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I562
  E(3) -> �E  E  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I1027
  E(3) -> �block , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I563
  E(3) -> �block X  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I563
  E(3) -> �ts , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I564
  E(3) -> �bo , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I565
  E(3) -> �&  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I566

Closure I946 = I836(])
  E(3) -> |: E  ND [  E  ]  �, :| / ] / } / |: / block / ts / bo / & / [    -- r:E

Closure I947 = I836(:|)
  ND(4) -> ND [  E  :| �, [ / :| / ] / } / |: / block / ts / bo / &    -- r:ND

Closure I948 = I839([)
  E(3) -> |: E  ND [  �E  ]  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I1028
  ND(4) -> ND [  �E  :| , [ / ] / :| / } / |: / block / ts / bo / &    -- s:I1028
  E(3) -> �|: E  :| , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I562
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I562
  E(3) -> �E  E  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I1028
  E(3) -> �block , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I563
  E(3) -> �block X  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I563
  E(3) -> �ts , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I564
  E(3) -> �bo , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I565
  E(3) -> �&  , ] / :| / [ / } / |: / block / ts / bo / &    -- s:I566

Closure I949 = I841(:|)
  E(3) -> |: E  :| �, :| / ] / [ / } / |: / block / ts / bo / &    -- r:E

Closure I950 = I841(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / ] / [ / } / |: / block / ts / bo / &    -- s:I1029
  ND(4) -> ND �[  E  :| , [ / :| / ] / } / |: / block / ts / bo / &    -- s:I1029

Closure I951 = I843(])
  E(3) -> |: E  ND [  E  ]  �, ] / :| / } / |: / block / ts / bo / & / [    -- r:E

Closure I952 = I843(:|)
  ND(4) -> ND [  E  :| �, [ / ] / :| / } / |: / block / ts / bo / &    -- r:ND

Closure I953 = I845(E)
  E(3) -> |: E  ND [  E  �]  , :| / [ / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1030
  ND(4) -> ND [  E  �:| , [ / :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I847
  E(3) -> E  �E  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I579
  E(3) -> �|: E  :| , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I472
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I472
  E(3) -> �E  E  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I579
  E(3) -> �block , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I473
  E(3) -> �block X  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I473
  E(3) -> �ts , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I474
  E(3) -> �bo , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I475
  E(3) -> �&  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I476

Closure I954 = I849(:|)
  E(3) -> |: E  :| �, ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I955 = I849(ND)
  E(3) -> |: E  ND �[  E  ]  , ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno / [    -- s:I1031
  ND(4) -> ND �[  E  :| , [ / ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1031

Closure I956 = I851(E)
  E(3) -> |: E  ND [  E  �]  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1032
  ND(4) -> ND [  E  �:| , [ / ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1033
  E(3) -> E  �E  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I579
  E(3) -> �|: E  :| , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I472
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I472
  E(3) -> �E  E  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I579
  E(3) -> �block , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I473
  E(3) -> �block X  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I473
  E(3) -> �ts , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I474
  E(3) -> �bo , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I475
  E(3) -> �&  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I476

Closure I957 = I852(:|)
  ND(4) -> [  E  :| �, [ / ] / :| / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- r:ND

Closure I958 = I854([)
  E(3) -> |: E  ND [  �E  ]  , :| / ] / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1034
  ND(4) -> ND [  �E  :| , [ / :| / ] / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1034
  E(3) -> �|: E  :| , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I472
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I472
  E(3) -> �E  E  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I1034
  E(3) -> �block , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I473
  E(3) -> �block X  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I473
  E(3) -> �ts , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I474
  E(3) -> �bo , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I475
  E(3) -> �&  , ] / :| / [ / |: / block / ts / bo / & / } / DC / ToCoda / Fine / Segno    -- s:I476

Closure I959 = I858([)
  E(3) -> |: E  ND [  �E  ]  , :| / [ / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1035
  ND(4) -> ND [  �E  :| , [ / :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1035
  E(3) -> �|: E  :| , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I598
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I598
  E(3) -> �E  E  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1035
  E(3) -> �block , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I599
  E(3) -> �block X  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I599
  E(3) -> �ts , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I600
  E(3) -> �bo , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I601
  E(3) -> �&  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I602

Closure I960 = I859(])
  E(3) -> |: E  ND [  E  ]  �, :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I961 = I859(:|)
  ND(4) -> ND [  E  :| �, [ / :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:ND

Closure I962 = I862([)
  E(3) -> |: E  ND [  �E  ]  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1036
  ND(4) -> ND [  �E  :| , [ / ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1036
  E(3) -> �|: E  :| , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I598
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I598
  E(3) -> �E  E  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1036
  E(3) -> �block , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I599
  E(3) -> �block X  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I599
  E(3) -> �ts , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I600
  E(3) -> �bo , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I601
  E(3) -> �&  , ] / :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I602

Closure I963 = I864(:|)
  E(3) -> |: E  :| �, :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E

Closure I964 = I864(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / ] / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1037
  ND(4) -> ND �[  E  :| , [ / :| / ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I1037

Closure I965 = I866(])
  E(3) -> |: E  ND [  E  ]  �, ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I966 = I866(:|)
  ND(4) -> ND [  E  :| �, [ / ] / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:ND

Closure I967 = I871([)
  E(3) -> |: E  ND [  �E  ]  , :| / [ / ] / DC.Coda / |: / block / ts / bo / &    -- s:I1038
  ND(4) -> ND [  �E  :| , [ / :| / ] / DC.Coda / |: / block / ts / bo / &    -- s:I1038
  E(3) -> �|: E  :| , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I617
  E(3) -> �|: E  ND [  E  ]  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I617
  E(3) -> �E  E  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I1038
  E(3) -> �block , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I618
  E(3) -> �block X  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I618
  E(3) -> �ts , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I619
  E(3) -> �bo , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I620
  E(3) -> �&  , ] / :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I621
